Player_Name,Role,Runs_Scored,Wickets_Taken,T_Matches_Played,T_Innings_Batted,T_Overs_Bowled,Batting_Style,Bowling_Style
A Badoni,Batter,963.0,0.0,56.0,46.0,0.0,Right hand Bat,Right arm Offbreak
A Kumble,Bowler,0.0,45.0,0.0,0.0,160.5,Right hand Bat,Legbreak Googly
A Mishra,Bowler,0.0,174.0,0.0,0.0,561.5,Right hand Bat,Legbreak
A Nehra,Bowler,0.0,106.0,0.0,0.0,318.0,Right hand Bat,Left arm Medium fast
A Nortje,Bowler,0.0,61.0,0.0,0.0,182.4,Right hand Bat,Right arm Fast
A Symonds,Allrounder,974.0,0.0,39.0,36.0,0.0,Right hand Bat,"Right arm Medium, Right arm Offbreak"
AB Dinda,Bowler,0.0,69.0,0.0,0.0,252.4,Right hand Bat,Right arm Medium fast
AB de Villiers,Wicketkeeper Batter,5162.0,0.0,184.0,170.0,0.0,Right hand Bat,Right arm Medium
AC Gilchrist,Wicketkeeper Batter,2069.0,0.0,80.0,80.0,0.0,Left hand Bat,Right arm Offbreak
AD Mathews,Allrounder,724.0,0.0,49.0,42.0,0.0,Right hand Bat,Right arm Medium
AD Russell,Allrounder,2651.0,123.0,140.0,115.0,301.0,Right hand Bat,Right arm Fast
AJ Finch,Top order Batter,2091.0,0.0,92.0,90.0,0.0,Right hand Bat,Slow Left arm Orthodox
AJ Tye,Bowler,0.0,42.0,0.0,0.0,114.0,Right hand Bat,Right arm Medium fast
AK Markram,Middle order Batter,1440.0,0.0,57.0,55.0,0.0,Right hand Bat,Right arm Offbreak
AM Nayar,Allrounder,672.0,0.0,60.0,50.0,0.0,Left hand Bat,Right arm Medium
AM Rahane,Top order Batter,5032.0,0.0,198.0,183.0,0.0,Right hand Bat,Right arm Medium
AR Patel,Allrounder,1916.0,128.0,162.0,124.0,550.3,Left hand Bat,Slow Left arm Orthodox
AT Rayudu,Middle order Batter,4348.0,0.0,204.0,187.0,0.0,Right hand Bat,Right arm Offbreak
Abdul Samad,Batter,741.0,0.0,63.0,52.0,0.0,Right hand Bat,Legbreak
Abhishek Sharma,Batting Allrounder,1816.0,0.0,77.0,74.0,0.0,Left hand Bat,Slow Left arm Orthodox
Abishek Porel,Wicketkeeper Batter,661.0,0.0,31.0,29.0,0.0,Left hand Bat,Unknown
Arshdeep Singh,Bowler,0.0,97.0,0.0,0.0,285.4,Left hand Bat,Left arm Medium fast
Avesh Khan,Bowler,0.0,87.0,0.0,0.0,269.5,Right hand Bat,Right arm Fast medium
B Kumar,Bowler,0.0,198.0,0.0,0.0,703.4,Right hand Bat,Right arm Medium
B Sai Sudharsan,Top order Batter,1793.0,0.0,40.0,40.0,0.0,Left hand Bat,Legbreak
BA Stokes,Allrounder,935.0,0.0,45.0,44.0,0.0,Left hand Bat,Right arm Fast medium
BB McCullum,Wicketkeeper Batter,2880.0,0.0,109.0,109.0,0.0,Right hand Bat,"Right arm Medium, Right arm Offbreak"
BJ Hodge,Top order Batter,1400.0,0.0,66.0,63.0,0.0,Right hand Bat,Right arm Offbreak
C Green,Batting Allrounder,707.0,0.0,29.0,28.0,0.0,Right hand Bat,Right arm Fast medium
CA Lynn,Batter,1329.0,0.0,42.0,42.0,0.0,Right hand Bat,Slow Left arm Orthodox
CH Gayle,Allrounder,4965.0,0.0,142.0,141.0,0.0,Left hand Bat,Right arm Offbreak
CH Morris,Bowling Allrounder,618.0,95.0,81.0,51.0,286.4,Right hand Bat,Right arm Fast medium
CJ Anderson,Batting Allrounder,538.0,0.0,30.0,29.0,0.0,Left hand Bat,Left arm Medium fast
CL White,Middle order Batter,954.0,0.0,47.0,45.0,0.0,Right hand Bat,Legbreak Googly
CV Varun,Bowler,0.0,100.0,0.0,0.0,314.4,Right hand Bat,Legbreak Googly
D Padikkal,Top order Batter,1806.0,0.0,74.0,74.0,0.0,Left hand Bat,Right arm Offbreak
DA Miller,Middle order Batter,3077.0,0.0,141.0,135.0,0.0,Left hand Bat,Right arm Offbreak
DA Warner,Opening Batter,6565.0,0.0,184.0,184.0,0.0,Left hand Bat,Legbreak
DJ Bravo,Allrounder,1560.0,183.0,161.0,113.0,519.5,Right hand Bat,Right arm Medium
DJ Hooda,Allrounder,1496.0,0.0,125.0,101.0,0.0,Right hand Bat,Right arm Offbreak
DJ Hussey,Allrounder,1322.0,0.0,64.0,61.0,0.0,Right hand Bat,Right arm Offbreak
DL Chahar,Bowler,0.0,88.0,0.0,0.0,319.1,Right hand Bat,Right arm Medium
DP Conway,Wicketkeeper Batter,1080.0,0.0,29.0,28.0,0.0,Left hand Bat,Right arm Medium
DPMD Jayawardene,Batter,1802.0,0.0,80.0,78.0,0.0,Right hand Bat,Right arm Medium
DR Smith,Allrounder,2385.0,0.0,91.0,89.0,0.0,Right hand Bat,Right arm Medium
DS Kulkarni,Bowler,0.0,86.0,0.0,0.0,297.5,Right hand Bat,Right arm Medium
DW Steyn,Bowler,0.0,97.0,0.0,0.0,362.4,Right hand Bat,Right arm Fast
E Lewis,Opening Batter,654.0,0.0,27.0,26.0,0.0,Left hand Bat,Unknown
EJG Morgan,Middle order Batter,1405.0,0.0,83.0,75.0,0.0,Left hand Bat,Right arm Medium
F du Plessis,Middle order Batter,4773.0,0.0,154.0,147.0,0.0,Right hand Bat,Legbreak
G Gambhir,Top order Batter,4217.0,0.0,154.0,152.0,0.0,Left hand Bat,Legbreak
GC Smith,Opening Batter,739.0,0.0,29.0,29.0,0.0,Left hand Bat,Right arm Offbreak
GJ Bailey,Top order Batter,663.0,0.0,40.0,37.0,0.0,Right hand Bat,Right arm Medium
GJ Maxwell,Batting Allrounder,2819.0,41.0,141.0,135.0,170.2,Right hand Bat,Right arm Offbreak
H Klaasen,Wicketkeeper Batter,1480.0,0.0,49.0,45.0,0.0,Right hand Bat,Right arm Offbreak
HH Gibbs,Opening Batter,886.0,0.0,36.0,36.0,0.0,Right hand Bat,Right arm Bowler
HH Pandya,Allrounder,2749.0,78.0,152.0,140.0,271.2,Right hand Bat,Right arm Medium fast
HM Amla,Top order Batter,577.0,0.0,16.0,16.0,0.0,Right hand Bat,"Right arm Medium, Right arm Offbreak"
HV Patel,Bowler,0.0,151.0,0.0,0.0,404.0,Right hand Bat,Right arm Medium
Harbhajan Singh,Bowler,833.0,150.0,163.0,90.0,569.2,Right hand Bat,Right arm Offbreak
Harshit Rana,Bowler,0.0,40.0,0.0,0.0,108.1,Right hand Bat,Right arm Fast
I Sharma,Bowler,0.0,96.0,0.0,0.0,403.1,Right hand Bat,Right arm Fast medium
IK Pathan,Allrounder,1139.0,80.0,103.0,82.0,340.3,Left hand Bat,Left arm Medium fast
Imran Tahir,Bowler,0.0,82.0,0.0,0.0,219.2,Right hand Bat,Legbreak Googly
Iqbal Abdulla,Allrounder,0.0,40.0,0.0,0.0,153.2,Left hand Bat,Slow Left arm Orthodox
Ishan Kishan,Wicketkeeper Batter,2998.0,0.0,119.0,112.0,0.0,Left hand Bat,"Right arm Offbreak, Legbreak"
JA Morkel,Bowling Allrounder,974.0,85.0,91.0,68.0,287.1,Left hand Bat,Right arm Medium fast
JC Archer,Bowler,0.0,59.0,0.0,0.0,203.0,Right hand Bat,Right arm Fast
JC Buttler,Wicketkeeper Batter,4120.0,0.0,121.0,119.0,0.0,Right hand Bat,Unknown
JD Ryder,Allrounder,604.0,0.0,29.0,29.0,0.0,Left hand Bat,Right arm Medium
JD Unadkat,Bowler,0.0,110.0,0.0,0.0,379.0,Right hand Bat,Left arm Medium
JH Kallis,Allrounder,2427.0,65.0,98.0,96.0,290.2,Right hand Bat,Right arm Fast medium
JJ Bumrah,Bowler,0.0,183.0,0.0,0.0,556.1,Right hand Bat,Right arm Fast
JJ Roy,Opening Batter,614.0,0.0,21.0,21.0,0.0,Right hand Bat,Unknown
JM Bairstow,Wicketkeeper Batter,1674.0,0.0,52.0,52.0,0.0,Right hand Bat,Right arm Medium
JM Sharma,Wicketkeeper Batter,991.0,0.0,55.0,47.0,0.0,Right hand Bat,Unknown
JO Holder,Bowling Allrounder,0.0,53.0,0.0,0.0,165.5,Right hand Bat,Right arm Medium fast
JP Duminy,Batting Allrounder,2029.0,0.0,83.0,77.0,0.0,Left hand Bat,Right arm Offbreak
JP Faulkner,Bowling Allrounder,527.0,59.0,60.0,45.0,204.3,Right hand Bat,Left arm Fast medium
JR Hazlewood,Bowler,0.0,57.0,0.0,0.0,144.3,Left hand Bat,Right arm Fast medium
K Rabada,Bowler,0.0,119.0,0.0,0.0,317.0,Left hand Bat,Right arm Fast
KA Pollard,Batting Allrounder,3412.0,69.0,189.0,171.0,248.0,Right hand Bat,Right arm Medium
KC Sangakkara,Wicketkeeper Batter,1687.0,0.0,71.0,68.0,0.0,Left hand Bat,Right arm Offbreak
KD Karthik,Wicketkeeper Batter,4842.0,0.0,257.0,234.0,0.0,Right hand Bat,Right arm Offbreak
KH Pandya,Allrounder,1756.0,93.0,142.0,118.0,399.4,Left hand Bat,Slow Left arm Orthodox
KK Ahmed,Bowler,0.0,89.0,0.0,0.0,259.2,Right hand Bat,Left arm Fast medium
KK Nair,Top order Batter,1694.0,0.0,84.0,76.0,0.0,Right hand Bat,Right arm Offbreak
KL Rahul,Wicketkeeper Batter,5222.0,0.0,145.0,136.0,0.0,Right hand Bat,Unknown
KM Jadhav,Batting Allrounder,1208.0,0.0,95.0,81.0,0.0,Right hand Bat,Right arm Offbreak
KP Pietersen,Top order Batter,1001.0,0.0,36.0,36.0,0.0,Right hand Bat,Right arm Offbreak
KS Williamson,Top order Batter,2128.0,0.0,79.0,77.0,0.0,Right hand Bat,Right arm Offbreak
KV Sharma,Bowler,0.0,83.0,0.0,0.0,264.1,Left hand Bat,Legbreak Googly
Kuldeep Yadav,Bowler,0.0,102.0,0.0,0.0,342.0,Left hand Bat,Left arm Wrist spin
L Balaji,Bowler,0.0,76.0,0.0,0.0,252.1,Right hand Bat,Right arm Medium fast
LH Ferguson,Bowler,0.0,51.0,0.0,0.0,170.3,Right hand Bat,Right arm Fast
LMP Simmons,Top order Batter,1079.0,0.0,29.0,29.0,0.0,Right hand Bat,Right arm Medium fast
LRPL Taylor,Middle order Batter,1017.0,0.0,55.0,54.0,0.0,Right hand Bat,Right arm Offbreak
LS Livingstone,Batting Allrounder,1051.0,0.0,49.0,47.0,0.0,Right hand Bat,"Right arm Offbreak, Legbreak"
M Manhas,Allrounder,514.0,0.0,55.0,38.0,0.0,Right hand Bat,Right arm Offbreak
M Morkel,Bowler,0.0,77.0,0.0,0.0,271.3,Left hand Bat,Right arm Fast
M Pathirana,Bowler,0.0,47.0,0.0,0.0,117.0,Right hand Bat,Right arm Fast
M Prasidh Krishna,Bowler,0.0,74.0,0.0,0.0,249.5,Right hand Bat,Right arm Fast medium
M Shahrukh Khan,Batter,732.0,0.0,55.0,49.0,0.0,Right hand Bat,Right arm Offbreak
M Vijay,Opening Batter,2619.0,0.0,106.0,106.0,0.0,Right hand Bat,Right arm Offbreak
M Vohra,Opening Batter,1083.0,0.0,56.0,51.0,0.0,Right hand Bat,Right arm Medium
MA Agarwal,Batter,2756.0,0.0,131.0,125.0,0.0,Right hand Bat,Right arm Offbreak
MA Starc,Bowler,0.0,65.0,0.0,0.0,174.3,Left hand Bat,Left arm Fast
MC Henriques,Allrounder,1000.0,42.0,62.0,54.0,158.2,Right hand Bat,Right arm Fast medium
MEK Hussey,Middle order Batter,1977.0,0.0,59.0,58.0,0.0,Left hand Bat,Right arm Medium
MG Johnson,Bowler,0.0,61.0,0.0,0.0,205.2,Left hand Bat,Left arm Fast
MJ McClenaghan,Bowler,0.0,71.0,0.0,0.0,212.2,Left hand Bat,Left arm Fast medium
MK Lomror,Allrounder,527.0,0.0,40.0,35.0,0.0,Left hand Bat,Slow Left arm Orthodox
MK Pandey,Top order Batter,3942.0,0.0,174.0,162.0,0.0,Right hand Bat,Right arm Medium
MK Tiwary,Batter,1695.0,0.0,98.0,85.0,0.0,Right hand Bat,Legbreak Googly
ML Hayden,Opening Batter,1107.0,0.0,32.0,32.0,0.0,Left hand Bat,Right arm Medium
MM Ali,Batting Allrounder,1167.0,41.0,73.0,59.0,142.2,Left hand Bat,Right arm Offbreak
MM Patel,Bowler,0.0,74.0,0.0,0.0,225.5,Right hand Bat,Right arm Medium fast
MM Sharma,Bowler,0.0,134.0,0.0,0.0,400.3,Right hand Bat,Right arm Medium
MP Stoinis,Batting Allrounder,2026.0,44.0,109.0,99.0,148.0,Right hand Bat,Right arm Medium
MR Marsh,Allrounder,1292.0,0.0,55.0,49.0,0.0,Right hand Bat,Right arm Medium
MS Bisla,Wicketkeeper,798.0,0.0,39.0,39.0,0.0,Right hand Bat,Unknown
MS Dhoni,Wicketkeeper Batter,5439.0,0.0,278.0,242.0,0.0,Right hand Bat,Right arm Medium
Mandeep Singh,Allrounder,1706.0,0.0,111.0,98.0,0.0,Right hand Bat,Right arm Medium
Mohammed Shami,Bowler,0.0,133.0,0.0,0.0,434.2,Right hand Bat,Right arm Fast
Mohammed Siraj,Bowler,0.0,109.0,0.0,0.0,383.2,Right hand Bat,Right arm Fast
Mustafizur Rahman,Bowler,0.0,65.0,0.0,0.0,227.2,Left hand Bat,Left arm Fast medium
N Pooran,Wicketkeeper Batter,2293.0,0.0,90.0,87.0,0.0,Left hand Bat,Right arm Offbreak
N Rana,Middle order Batter,2853.0,0.0,118.0,112.0,0.0,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak"
N Wadhera,Top order Batter,719.0,0.0,36.0,31.0,0.0,Left hand Bat,Legbreak
NM Coulter-Nile,Bowling Allrounder,0.0,48.0,0.0,0.0,142.5,Right hand Bat,Right arm Fast
NV Ojha,Wicketkeeper Batter,1554.0,0.0,113.0,94.0,0.0,Right hand Bat,Unknown
Noor Ahmad,Bowler,0.0,48.0,0.0,0.0,132.0,Right hand Bat,Left arm Wrist spin
P Kumar,Bowler,0.0,90.0,0.0,0.0,420.4,Right hand Bat,Right arm Medium
PA Patel,Wicketkeeper Batter,2848.0,0.0,139.0,137.0,0.0,Left hand Bat,Right arm Offbreak
PD Salt,Wicketkeeper Batter,1056.0,0.0,34.0,34.0,0.0,Right hand Bat,Right arm Offbreak
PJ Cummins,Bowler,612.0,79.0,72.0,50.0,269.3,Right hand Bat,Right arm Fast
PP Chawla,Bowling Allrounder,624.0,192.0,192.0,92.0,641.4,Left hand Bat,Legbreak
PP Ojha,Bowler,0.0,89.0,0.0,0.0,316.3,Left hand Bat,Slow Left arm Orthodox
PP Shaw,Opening Batter,1892.0,0.0,79.0,79.0,0.0,Right hand Bat,Right arm Offbreak
Q de Kock,Wicketkeeper Batter,3309.0,0.0,115.0,115.0,0.0,Left hand Bat,Unknown
R Ashwin,Bowling Allrounder,833.0,187.0,221.0,98.0,785.0,Right hand Bat,Right arm Offbreak
R Bhatia,Allrounder,0.0,71.0,0.0,0.0,272.4,Right hand Bat,Right arm Medium fast
R Dravid,Top order Batter,2174.0,0.0,89.0,82.0,0.0,Right hand Bat,Right arm Offbreak
R Parag,Top order Batter,1566.0,0.0,84.0,72.0,0.0,Right hand Bat,"Right arm Offbreak, Legbreak"
R Tewatia,Bowling Allrounder,1112.0,0.0,108.0,77.0,0.0,Left hand Bat,Legbreak
R Vinay Kumar,Bowler,0.0,105.0,0.0,0.0,353.4,Right hand Bat,Right arm Medium
RA Jadeja,Allrounder,3260.0,170.0,254.0,198.0,676.0,Left hand Bat,Slow Left arm Orthodox
RA Tripathi,Top order Batter,2291.0,0.0,100.0,98.0,0.0,Right hand Bat,Right arm Medium
RD Chahar,Bowler,0.0,75.0,0.0,0.0,278.2,Right hand Bat,Legbreak Googly
RD Gaikwad,Batter,2502.0,0.0,71.0,70.0,0.0,Right hand Bat,Right arm Offbreak
RG Sharma,Top order Batter,7046.0,0.0,272.0,267.0,0.0,Right hand Bat,Right arm Offbreak
RJ Harris,Bowler,0.0,45.0,0.0,0.0,138.4,Right hand Bat,Right arm Fast
RK Singh,Middle order Batter,1099.0,0.0,59.0,51.0,0.0,Left hand Bat,Right arm Offbreak
RM Patidar,Top order Batter,1111.0,0.0,42.0,38.0,0.0,Right hand Bat,Right arm Offbreak
RP Singh,Bowler,0.0,90.0,0.0,0.0,295.5,Right hand Bat,Left arm Fast medium
RR Pant,Wicketkeeper Batter,3553.0,0.0,125.0,123.0,0.0,Left hand Bat,Unknown
RS Bopara,Batting Allrounder,531.0,0.0,24.0,22.0,0.0,Right hand Bat,Right arm Medium
RV Uthappa,Batter,4952.0,0.0,205.0,197.0,0.0,Right hand Bat,Right arm Medium
Rashid Khan,Bowling Allrounder,585.0,158.0,136.0,68.0,531.3,Right hand Bat,Legbreak Googly
Ravi Bishnoi,Bowler,0.0,72.0,0.0,0.0,272.1,Right hand Bat,Legbreak Googly
S Aravind,Bowler,0.0,45.0,0.0,0.0,126.4,Left hand Bat,Left arm Medium fast
S Badrinath,Middle order Batter,1441.0,0.0,95.0,67.0,0.0,Right hand Bat,Right arm Offbreak
S Dhawan,Opening Batter,6769.0,0.0,222.0,221.0,0.0,Left hand Bat,Right arm Offbreak
S Dube,Allrounder,1859.0,0.0,79.0,75.0,0.0,Left hand Bat,Right arm Medium
S Gopal,Allrounder,0.0,52.0,0.0,0.0,165.1,Right hand Bat,Legbreak
S Kaul,Bowler,0.0,58.0,0.0,0.0,201.3,Right hand Bat,Right arm Medium
S Nadeem,Bowler,0.0,48.0,0.0,0.0,235.5,Right hand Bat,Slow Left arm Orthodox
S Sreesanth,Bowler,0.0,40.0,0.0,0.0,146.4,Right hand Bat,Right arm Fast medium
SA Yadav,Batter,4311.0,0.0,166.0,151.0,0.0,Right hand Bat,"Right arm Medium, Right arm Offbreak"
SB Jakati,Bowler,0.0,47.0,0.0,0.0,180.5,Left hand Bat,Slow Left arm Orthodox
SC Ganguly,Batter,1349.0,0.0,59.0,56.0,0.0,Left hand Bat,Right arm Medium
SE Marsh,Top order Batter,2477.0,0.0,71.0,69.0,0.0,Left hand Bat,Slow Left arm Orthodox
SK Raina,Middle order Batter,5528.0,0.0,205.0,200.0,0.0,Left hand Bat,Right arm Offbreak
SK Trivedi,Bowler,0.0,65.0,0.0,0.0,251.0,Right hand Bat,Right arm Medium
SK Warne,Bowler,0.0,57.0,0.0,0.0,199.0,Right hand Bat,Legbreak Googly
SL Malinga,Bowler,0.0,170.0,0.0,0.0,471.1,Right hand Bat,Right arm Fast
SM Curran,Allrounder,997.0,59.0,64.0,53.0,208.5,Left hand Bat,Left arm Medium fast
SN Khan,Middle order Batter,585.0,0.0,50.0,37.0,0.0,Right hand Bat,Legbreak
SN Thakur,Bowler,0.0,107.0,0.0,0.0,345.0,Right hand Bat,Right arm Medium
SO Hetmyer,Middle order Batter,1482.0,0.0,86.0,79.0,0.0,Left hand Bat,Unknown
SP Narine,Bowling Allrounder,1780.0,192.0,189.0,122.0,724.1,Left hand Bat,Right arm Offbreak
SPD Smith,Top order Batter,2485.0,0.0,103.0,93.0,0.0,Right hand Bat,Legbreak Googly
SR Tendulkar,Top order Batter,2334.0,0.0,78.0,78.0,0.0,Right hand Bat,"Right arm Offbreak, Legbreak Googly"
SR Watson,Allrounder,3874.0,92.0,145.0,141.0,338.1,Right hand Bat,Right arm Fast medium
SS Iyer,Top order Batter,3731.0,0.0,133.0,132.0,0.0,Right hand Bat,"Right arm Offbreak, Legbreak Googly"
SS Tiwary,Top order Batter,1494.0,0.0,93.0,74.0,0.0,Left hand Bat,Unknown
ST Jayasuriya,Allrounder,768.0,0.0,30.0,30.0,0.0,Left hand Bat,Slow Left arm Orthodox
STR Binny,Allrounder,880.0,0.0,95.0,68.0,0.0,Right hand Bat,Right arm Medium
SV Samson,Wicketkeeper Batter,4704.0,0.0,177.0,172.0,0.0,Right hand Bat,Unknown
Sandeep Sharma,Bowler,0.0,146.0,0.0,0.0,506.5,Right hand Bat,Right arm Medium
Shahbaz Ahmed,Allrounder,545.0,0.0,58.0,38.0,0.0,Left hand Bat,Slow Left arm Orthodox
Shakib Al Hasan,Allrounder,793.0,63.0,71.0,52.0,247.2,Left hand Bat,Slow Left arm Orthodox
Shashank Singh,Batting Allrounder,773.0,0.0,41.0,33.0,0.0,Right hand Bat,"Right arm Medium, Right arm Offbreak"
Shubman Gill,Middle order Batter,3866.0,0.0,118.0,115.0,0.0,Right hand Bat,Right arm Offbreak
T Natarajan,Bowler,0.0,67.0,0.0,0.0,225.5,Left hand Bat,Left arm Medium
T Stubbs,Batter,705.0,0.0,32.0,30.0,0.0,Right hand Bat,Right arm Offbreak
TA Boult,Bowler,0.0,143.0,0.0,0.0,447.1,Right hand Bat,Left arm Fast medium
TG Southee,Bowler,0.0,47.0,0.0,0.0,201.0,Right hand Bat,Right arm Medium fast
TH David,Middle order Batter,846.0,0.0,50.0,44.0,0.0,Right hand Bat,Right arm Offbreak
TL Suman,Batter,676.0,0.0,43.0,40.0,0.0,Right hand Bat,Right arm Offbreak
TM Dilshan,Allrounder,1153.0,0.0,52.0,50.0,0.0,Right hand Bat,Right arm Offbreak
TM Head,Top order Batter,1146.0,0.0,38.0,37.0,0.0,Left hand Bat,Right arm Offbreak
TU Deshpande,Bowler,0.0,51.0,0.0,0.0,160.5,Left hand Bat,Right arm Medium
Tilak Varma,Batting Allrounder,1499.0,0.0,54.0,51.0,0.0,Left hand Bat,Right arm Offbreak
UT Yadav,Bowler,0.0,144.0,0.0,0.0,508.2,Right hand Bat,Right arm Fast
V Kohli,Top order Batter,8661.0,0.0,267.0,259.0,0.0,Right hand Bat,Right arm Medium
V Sehwag,Top order Batter,2728.0,0.0,104.0,104.0,0.0,Right hand Bat,Right arm Offbreak
V Shankar,Allrounder,1233.0,0.0,78.0,65.0,0.0,Right hand Bat,Right arm Medium
VR Aaron,Bowler,0.0,44.0,0.0,0.0,165.4,Right hand Bat,Right arm Fast
VR Iyer,Allrounder,1468.0,0.0,62.0,56.0,0.0,Left hand Bat,Right arm Medium
WP Saha,Wicketkeeper Batter,2934.0,0.0,170.0,145.0,0.0,Right hand Bat,Unknown
Washington Sundar,Bowling Allrounder,0.0,39.0,0.0,0.0,186.3,Left hand Bat,Right arm Offbreak
Y Venugopal Rao,Middle order Batter,985.0,0.0,65.0,54.0,0.0,Right hand Bat,Right arm Offbreak
YBK Jaiswal,Opening Batter,2166.0,0.0,67.0,66.0,0.0,Left hand Bat,Legbreak
YK Pathan,Allrounder,3204.0,42.0,174.0,154.0,191.1,Right hand Bat,Right arm Offbreak
YS Chahal,Bowler,0.0,221.0,0.0,0.0,631.5,Right hand Bat,Legbreak Googly
Yash Dayal,Bowler,0.0,41.0,0.0,0.0,145.1,Right hand Bat,Left arm Medium fast
Yuvraj Singh,Middle order Batter,2750.0,0.0,132.0,126.0,0.0,Left hand Bat,Slow Left arm Orthodox
Z Khan,Bowler,0.0,102.0,0.0,0.0,366.4,Right hand Bat,Left arm Fast medium
Unknown Player,Unknown Role,1305.0,63.0,51.0,51.0,254.0,,
Unknown Player,Unknown Role,1305.0,46.0,51.0,51.0,133.0,,
Unknown Player,Unknown Role,1305.0,40.0,51.0,51.0,154.4,,
Unknown Player,Unknown Role,680.0,63.0,42.0,35.0,254.0,,
Unknown Player,Unknown Role,680.0,46.0,42.0,35.0,133.0,,
Unknown Player,Unknown Role,680.0,40.0,42.0,35.0,154.4,,
